"region","admin1","admin2","period","source","indID","value","is_number"
"BEN","Alibori",NA,"2008","http://nada.vam.wfp.org/index.php/catalog/1","Poor",0,1
"BEN","Atacora",NA,"2008","http://nada.vam.wfp.org/index.php/catalog/1","Poor",6.08193930244706,1
"BEN","Atlantique",NA,"2008","http://nada.vam.wfp.org/index.php/catalog/1","Poor",0.63761629444039,1
"BEN","Borgou",NA,"2008","http://nada.vam.wfp.org/index.php/catalog/1","Poor",0,1
"BEN","Collines",NA,"2008","http://nada.vam.wfp.org/index.php/catalog/1","Poor",2.96974858440346,1
"BEN","Couffo",NA,"2008","http://nada.vam.wfp.org/index.php/catalog/1","Poor",6.19417827876139,1
"BEN","Donga",NA,"2008","http://nada.vam.wfp.org/index.php/catalog/1","Poor",2.56371823729648,1
"BEN","Littoral",NA,"2008","http://nada.vam.wfp.org/index.php/catalog/1","Poor",0,1
"BEN","Mono",NA,"2008","http://nada.vam.wfp.org/index.php/catalog/1","Poor",3.52713241184108,1
"BEN","Oueme",NA,"2008","http://nada.vam.wfp.org/index.php/catalog/1","Poor",0.842689086036564,1
"BEN","Plateau",NA,"2008","http://nada.vam.wfp.org/index.php/catalog/1","Poor",0,1
"BEN","Zhou",NA,"2008","http://nada.vam.wfp.org/index.php/catalog/1","Poor",1.424631157133,1
"BEN",NA,NA,"2008","http://nada.vam.wfp.org/index.php/catalog/1","Poor",1.8,1
"BEN","Alibori",NA,"2013","Not yet posted","Poor",1,1
"BEN","Atacora",NA,"2013","Not yet posted","Poor",13,1
"BEN","Atlantique",NA,"2013","Not yet posted","Poor",2,1
"BEN","Borgou",NA,"2013","Not yet posted","Poor",7,1
"BEN","Collines",NA,"2013","Not yet posted","Poor",1,1
"BEN","Couffo",NA,"2013","Not yet posted","Poor",20,1
"BEN","Donga",NA,"2013","Not yet posted","Poor",8,1
"BEN","Littoral",NA,"2013","Not yet posted","Poor",0,1
"BEN","Mono",NA,"2013","Not yet posted","Poor",15,1
"BEN","Oueme",NA,"2013","Not yet posted","Poor",3,1
"BEN","Plateau",NA,"2013","Not yet posted","Poor",1,1
